Speaker,Token,Pitch,Time,Sex,YOB,Tone
1,ma1,130,0,M,1971,1
1,ma1,132,0.25,M,1971,1
1,ma1,126,0.5,M,1971,1
1,ma1,120,0.75,M,1971,1
1,ma1,120,1,M,1971,1
1,ma2,114,0,M,1971,6
1,ma2,111,0.25,M,1971,6
1,ma2,109,0.5,M,1971,6
1,ma2,106,0.75,M,1971,6
1,ma2,104,1,M,1971,6
1,maj3,139,0,M,1971,2
1,maj3,139,0.25,M,1971,2
1,maj3,127,0.5,M,1971,2
1,maj3,115,0.75,M,1971,2
1,maj3,100,1,M,1971,2
1,maj4,130,0,M,1971,3
1,maj4,145,0.25,M,1971,3
1,maj4,147,0.5,M,1971,3
1,maj4,146,0.75,M,1971,3
1,maj4,116,1,M,1971,3
1,maj5,104,0,M,1971,4
1,maj5,107,0.25,M,1971,4
1,maj5,116,0.5,M,1971,4
1,maj5,120,0.75,M,1971,4
1,maj5,112,1,M,1971,4
1,maw6,121,0,M,1971,5
1,maw6,124,0.25,M,1971,5
1,maw6,120,0.5,M,1971,5
1,maw6,121,0.75,M,1971,5
1,maw6,132,1,M,1971,5
2,ma1,121,0,M,1951,1
2,ma1,129,0.25,M,1951,1
2,ma1,124,0.5,M,1951,1
2,ma1,117,0.75,M,1951,1
2,ma1,113,1,M,1951,1
2,ma2,120,0,M,1951,6
2,ma2,113,0.25,M,1951,6
2,ma2,102,0.5,M,1951,6
2,ma2,105,0.75,M,1951,6
2,ma2,92,1,M,1951,6
2,maj3,129,0,M,1951,2
2,maj3,145,0.25,M,1951,2
2,maj3,142,0.5,M,1951,2
2,maj3,121,0.75,M,1951,2
2,maj3,97,1,M,1951,2
2,maj4,142,0,M,1951,3
2,maj4,153,0.25,M,1951,3
2,maj4,170,0.5,M,1951,3
2,maj4,151,0.75,M,1951,3
2,maj4,108,1,M,1951,3
2,maj5,108,0,M,1951,4
2,maj5,110,0.25,M,1951,4
2,maj5,123,0.5,M,1951,4
2,maj5,124,0.75,M,1951,4
2,maj5,102,1,M,1951,4
2,maw6,117,0,M,1951,5
2,maw6,116,0.25,M,1951,5
2,maw6,114,0.5,M,1951,5
2,maw6,115,0.75,M,1951,5
2,maw6,122,1,M,1951,5
3,ma1,123,0,M,1948,1
3,ma1,125,0.25,M,1948,1
3,ma1,124,0.5,M,1948,1
3,ma1,120,0.75,M,1948,1
3,ma1,118,1,M,1948,1
3,ma2,104,0,M,1948,6
3,ma2,101,0.25,M,1948,6
3,ma2,99,0.5,M,1948,6
3,ma2,97,0.75,M,1948,6
3,ma2,100,1,M,1948,6
3,maj3,101,0,M,1948,2
3,maj3,165,0.25,M,1948,2
3,maj3,117,0.5,M,1948,2
3,maj3,104,0.75,M,1948,2
3,maj3,97,1,M,1948,2
3,maj4,157,0,M,1948,3
3,maj4,168,0.25,M,1948,3
3,maj4,154,0.5,M,1948,3
3,maj4,117,0.75,M,1948,3
3,maj4,102,1,M,1948,3
3,maj5,100,0,M,1948,4
3,maj5,104,0.25,M,1948,4
3,maj5,124,0.5,M,1948,4
3,maj5,113,0.75,M,1948,4
3,maj5,98,1,M,1948,4
3,maw6,122,0,M,1948,5
3,maw6,116,0.25,M,1948,5
3,maw6,117,0.5,M,1948,5
3,maw6,124,0.75,M,1948,5
3,maw6,139,1,M,1948,5
4,ma1,118,0,M,1958,1
4,ma1,117,0.25,M,1958,1
4,ma1,112,0.5,M,1958,1
4,ma1,108,0.75,M,1958,1
4,ma1,107,1,M,1958,1
4,ma2,102,0,M,1958,6
4,ma2,94,0.25,M,1958,6
4,ma2,89,0.5,M,1958,6
4,ma2,87,0.75,M,1958,6
4,ma2,88,1,M,1958,6
4,maj3,125,0,M,1958,2
4,maj3,113,0.25,M,1958,2
4,maj3,109,0.5,M,1958,2
4,maj3,97,0.75,M,1958,2
4,maj3,80,1,M,1958,2
4,maj4,120,0,M,1958,3
4,maj4,133,0.25,M,1958,3
4,maj4,139,0.5,M,1958,3
4,maj4,133,0.75,M,1958,3
4,maj4,118,1,M,1958,3
4,maj5,97,0,M,1958,4
4,maj5,103,0.25,M,1958,4
4,maj5,120,0.5,M,1958,4
4,maj5,106,0.75,M,1958,4
4,maj5,89,1,M,1958,4
4,maw6,113,0,M,1958,5
4,maw6,112,0.25,M,1958,5
4,maw6,112,0.5,M,1958,5
4,maw6,116,0.75,M,1958,5
4,maw6,134,1,M,1958,5
5,ma1,150,0,M,1947,1
5,ma1,157,0.25,M,1947,1
5,ma1,157,0.5,M,1947,1
5,ma1,151,0.75,M,1947,1
5,ma1,145,1,M,1947,1
5,ma2,130,0,M,1947,6
5,ma2,120,0.25,M,1947,6
5,ma2,117,0.5,M,1947,6
5,ma2,116,0.75,M,1947,6
5,ma2,111,1,M,1947,6
5,maj3,159,0,M,1947,2
5,maj3,165,0.25,M,1947,2
5,maj3,155,0.5,M,1947,2
5,maj3,117,0.75,M,1947,2
5,maj3,100,1,M,1947,2
5,maj4,158,0,M,1947,3
5,maj4,170,0.25,M,1947,3
5,maj4,195,0.5,M,1947,3
5,maj4,187,0.75,M,1947,3
5,maj4,114,1,M,1947,3
5,maj5,111,0,M,1947,4
5,maj5,129,0.25,M,1947,4
5,maj5,154,0.5,M,1947,4
5,maj5,139,0.75,M,1947,4
5,maj5,114,1,M,1947,4
5,maw6,111,0,M,1947,5
5,maw6,129,0.25,M,1947,5
5,maw6,149,0.5,M,1947,5
5,maw6,169,0.75,M,1947,5
5,maw6,198,1,M,1947,5
6,ma1,140,0,M,1966,1
6,ma1,142,0.25,M,1966,1
6,ma1,140,0.5,M,1966,1
6,ma1,138,0.75,M,1966,1
6,ma1,132,1,M,1966,1
6,ma2,125,0,M,1966,6
6,ma2,117,0.25,M,1966,6
6,ma2,114,0.5,M,1966,6
6,ma2,110,0.75,M,1966,6
6,ma2,106,1,M,1966,6
6,maj3,130,0,M,1966,2
6,maj3,133,0.25,M,1966,2
6,maj3,124,0.5,M,1966,2
6,maj3,108,0.75,M,1966,2
6,maj3,92,1,M,1966,2
6,maj4,150,0,M,1966,3
6,maj4,161,0.25,M,1966,3
6,maj4,170,0.5,M,1966,3
6,maj4,164,0.75,M,1966,3
6,maj4,146,1,M,1966,3
6,maj5,104,0,M,1966,4
6,maj5,109,0.25,M,1966,4
6,maj5,124,0.5,M,1966,4
6,maj5,130,0.75,M,1966,4
6,maj5,119,1,M,1966,4
6,maw6,130,0,M,1966,5
6,maw6,128,0.25,M,1966,5
6,maw6,127,0.5,M,1966,5
6,maw6,133,0.75,M,1966,5
6,maw6,141,1,M,1966,5
7,ma1,120,0,M,1956,1
7,ma1,118,0.25,M,1956,1
7,ma1,125,0.5,M,1956,1
7,ma1,133,0.75,M,1956,1
7,ma1,129,1,M,1956,1
7,ma2,103,0,M,1956,6
7,ma2,102,0.25,M,1956,6
7,ma2,99,0.5,M,1956,6
7,ma2,97,0.75,M,1956,6
7,ma2,94,1,M,1956,6
7,maj3,115,0,M,1956,2
7,maj3,102,0.25,M,1956,2
7,maj3,99,0.5,M,1956,2
7,maj3,96,0.75,M,1956,2
7,maj3,94,1,M,1956,2
7,maj4,127,0,M,1956,3
7,maj4,144,0.25,M,1956,3
7,maj4,148,0.5,M,1956,3
7,maj4,135,0.75,M,1956,3
7,maj4,115,1,M,1956,3
7,maj5,96,0,M,1956,4
7,maj5,101,0.25,M,1956,4
7,maj5,115,0.5,M,1956,4
7,maj5,116,0.75,M,1956,4
7,maj5,102,1,M,1956,4
7,maw6,95,0,M,1956,5
7,maw6,98,0.25,M,1956,5
7,maw6,105,0.5,M,1956,5
7,maw6,112,0.75,M,1956,5
7,maw6,117,1,M,1956,5
8,ma1,108,0,M,1959,1
8,ma1,111,0.25,M,1959,1
8,ma1,114,0.5,M,1959,1
8,ma1,112,0.75,M,1959,1
8,ma1,109,1,M,1959,1
8,ma2,113,0,M,1959,6
8,ma2,101,0.25,M,1959,6
8,ma2,100,0.5,M,1959,6
8,ma2,96,0.75,M,1959,6
8,ma2,90,1,M,1959,6
8,maj3,119,0,M,1959,2
8,maj3,117,0.25,M,1959,2
8,maj3,108,0.5,M,1959,2
8,maj3,101,0.75,M,1959,2
8,maj3,90,1,M,1959,2
8,maj4,130,0,M,1959,3
8,maj4,137,0.25,M,1959,3
8,maj4,152,0.5,M,1959,3
8,maj4,139,0.75,M,1959,3
8,maj4,113,1,M,1959,3
8,maj5,104,0,M,1959,4
8,maj5,113,0.25,M,1959,4
8,maj5,117,0.5,M,1959,4
8,maj5,107,0.75,M,1959,4
8,maj5,93,1,M,1959,4
8,maw6,105,0,M,1959,5
8,maw6,104,0.25,M,1959,5
8,maw6,104,0.5,M,1959,5
8,maw6,114,0.75,M,1959,5
8,maw6,120,1,M,1959,5
9,ma1,113,0,M,1949,1
9,ma1,112,0.25,M,1949,1
9,ma1,110,0.5,M,1949,1
9,ma1,106,0.75,M,1949,1
9,ma1,105,1,M,1949,1
9,ma2,97,0,M,1949,6
9,ma2,91,0.25,M,1949,6
9,ma2,89,0.5,M,1949,6
9,ma2,85,0.75,M,1949,6
9,ma2,86,1,M,1949,6
9,maj3,112,0,M,1949,2
9,maj3,111,0.25,M,1949,2
9,maj3,105,0.5,M,1949,2
9,maj3,92,0.75,M,1949,2
9,maj3,73,1,M,1949,2
9,maj4,125,0,M,1949,3
9,maj4,153,0.25,M,1949,3
9,maj4,155,0.5,M,1949,3
9,maj4,146,0.75,M,1949,3
9,maj4,122,1,M,1949,3
9,maj5,89,0,M,1949,4
9,maj5,95,0.25,M,1949,4
9,maj5,110,0.5,M,1949,4
9,maj5,110,0.75,M,1949,4
9,maj5,91,1,M,1949,4
9,maw6,104,0,M,1949,5
9,maw6,105,0.25,M,1949,5
9,maw6,104,0.5,M,1949,5
9,maw6,113,0.75,M,1949,5
9,maw6,119,1,M,1949,5
10,ma1,113,0,M,1959,1
10,ma1,112,0.25,M,1959,1
10,ma1,110,0.5,M,1959,1
10,ma1,106,0.75,M,1959,1
10,ma1,105,1,M,1959,1
10,ma2,97,0,M,1959,6
10,ma2,91,0.25,M,1959,6
10,ma2,89,0.5,M,1959,6
10,ma2,86,0.75,M,1959,6
10,ma2,87,1,M,1959,6
10,maj3,113,0,M,1959,2
10,maj3,112,0.25,M,1959,2
10,maj3,105,0.5,M,1959,2
10,maj3,95,0.75,M,1959,2
10,maj3,69,1,M,1959,2
10,maj4,125,0,M,1959,3
10,maj4,148,0.25,M,1959,3
10,maj4,154,0.5,M,1959,3
10,maj4,148,0.75,M,1959,3
10,maj4,125,1,M,1959,3
10,maj5,88,0,M,1959,4
10,maj5,96,0.25,M,1959,4
10,maj5,113,0.5,M,1959,4
10,maj5,113,0.75,M,1959,4
10,maj5,91,1,M,1959,4
10,maw6,104,0,M,1959,5
10,maw6,105,0.25,M,1959,5
10,maw6,105,0.5,M,1959,5
10,maw6,113,0.75,M,1959,5
10,maw6,121,1,M,1959,5
11,ma1,128,0,M,1932,1
11,ma1,130,0.25,M,1932,1
11,ma1,128,0.5,M,1932,1
11,ma1,125,0.75,M,1932,1
11,ma1,125,1,M,1932,1
11,ma2,105,0,M,1932,6
11,ma2,103,0.25,M,1932,6
11,ma2,99,0.5,M,1932,6
11,ma2,97,0.75,M,1932,6
11,ma2,101,1,M,1932,6
11,maj3,130,0,M,1932,2
11,maj3,127,0.25,M,1932,2
11,maj3,119,0.5,M,1932,2
11,maj3,109,0.75,M,1932,2
11,maj3,101,1,M,1932,2
11,maj4,125,0,M,1932,3
11,maj4,144,0.25,M,1932,3
11,maj4,156,0.5,M,1932,3
11,maj4,139,0.75,M,1932,3
11,maj4,114,1,M,1932,3
11,maj5,99,0,M,1932,4
11,maj5,114,0.25,M,1932,4
11,maj5,126,0.5,M,1932,4
11,maj5,119,0.75,M,1932,4
11,maj5,100,1,M,1932,4
11,maw6,125,0,M,1932,5
11,maw6,113,0.25,M,1932,5
11,maw6,125,0.5,M,1932,5
11,maw6,133,0.75,M,1932,5
11,maw6,149,1,M,1932,5
12,ma1,109,0,M,1939,1
12,ma1,111,0.25,M,1939,1
12,ma1,115,0.5,M,1939,1
12,ma1,111,0.75,M,1939,1
12,ma1,103,1,M,1939,1
12,ma2,105,0,M,1939,6
12,ma2,98,0.25,M,1939,6
12,ma2,96,0.5,M,1939,6
12,ma2,96,0.75,M,1939,6
12,ma2,88,1,M,1939,6
12,maj3,110,0,M,1939,2
12,maj3,109,0.25,M,1939,2
12,maj3,111,0.5,M,1939,2
12,maj3,109,0.75,M,1939,2
12,maj3,92,1,M,1939,2
12,maj4,130,0,M,1939,3
12,maj4,140,0.25,M,1939,3
12,maj4,132,0.5,M,1939,3
12,maj4,125,0.75,M,1939,3
12,maj4,104,1,M,1939,3
12,maj5,87,0,M,1939,4
12,maj5,98,0.25,M,1939,4
12,maj5,109,0.5,M,1939,4
12,maj5,112,0.75,M,1939,4
12,maj5,87,1,M,1939,4
12,maw6,87,0,M,1939,5
12,maw6,100,0.25,M,1939,5
12,maw6,108,0.5,M,1939,5
12,maw6,112,0.75,M,1939,5
12,maw6,83,1,M,1939,5
13,ma1,241,0,F,1970,1
13,ma1,240,0.25,F,1970,1
13,ma1,233,0.5,F,1970,1
13,ma1,232,0.75,F,1970,1
13,ma1,230,1,F,1970,1
13,ma2,210,0,F,1970,6
13,ma2,199,0.25,F,1970,6
13,ma2,192,0.5,F,1970,6
13,ma2,185,0.75,F,1970,6
13,ma2,180,1,F,1970,6
13,maj3,224,0,F,1970,2
13,maj3,229,0.25,F,1970,2
13,maj3,238,0.5,F,1970,2
13,maj3,210,0.75,F,1970,2
13,maj3,188,1,F,1970,2
13,maj4,233,0,F,1970,3
13,maj4,250,0.25,F,1970,3
13,maj4,263,0.5,F,1970,3
13,maj4,275,0.75,F,1970,3
13,maj4,284,1,F,1970,3
13,maj5,200,0,F,1970,4
13,maj5,208,0.25,F,1970,4
13,maj5,214,0.5,F,1970,4
13,maj5,233,0.75,F,1970,4
13,maj5,225,1,F,1970,4
13,maw6,200,0,F,1970,5
13,maw6,207,0.25,F,1970,5
13,maw6,216,0.5,F,1970,5
13,maw6,220,0.75,F,1970,5
13,maw6,238,1,F,1970,5
14,ma1,225,0,F,1952,1
14,ma1,237,0.25,F,1952,1
14,ma1,245,0.5,F,1952,1
14,ma1,236,0.75,F,1952,1
14,ma1,235,1,F,1952,1
14,ma2,215,0,F,1952,6
14,ma2,206,0.25,F,1952,6
14,ma2,197,0.5,F,1952,6
14,ma2,195,0.75,F,1952,6
14,ma2,204,1,F,1952,6
14,maj3,240,0,F,1952,2
14,maj3,237,0.25,F,1952,2
14,maj3,232,0.5,F,1952,2
14,maj3,221,0.75,F,1952,2
14,maj3,198,1,F,1952,2
14,maj4,282,0,F,1952,3
14,maj4,293,0.25,F,1952,3
14,maj4,320,0.5,F,1952,3
14,maj4,318,0.75,F,1952,3
14,maj4,297,1,F,1952,3
14,maj5,222,0,F,1952,4
14,maj5,220,0.25,F,1952,4
14,maj5,244,0.5,F,1952,4
14,maj5,245,0.75,F,1952,4
14,maj5,227,1,F,1952,4
14,maw6,215,0,F,1952,5
14,maw6,222,0.25,F,1952,5
14,maw6,222,0.5,F,1952,5
14,maw6,236,0.75,F,1952,5
14,maw6,248,1,F,1952,5
15,ma1,221,0,F,1952,1
15,ma1,218,0.25,F,1952,1
15,ma1,220,0.5,F,1952,1
15,ma1,220,0.75,F,1952,1
15,ma1,215,1,F,1952,1
15,ma2,198,0,F,1952,6
15,ma2,185,0.25,F,1952,6
15,ma2,168,0.5,F,1952,6
15,ma2,168,0.75,F,1952,6
15,ma2,168,1,F,1952,6
15,maj3,221,0,F,1952,2
15,maj3,223,0.25,F,1952,2
15,maj3,215,0.5,F,1952,2
15,maj3,198,0.75,F,1952,2
15,maj3,182,1,F,1952,2
15,maj4,267,0,F,1952,3
15,maj4,295,0.25,F,1952,3
15,maj4,295,0.5,F,1952,3
15,maj4,263,0.75,F,1952,3
15,maj4,240,1,F,1952,3
15,maj5,197,0,F,1952,4
15,maj5,200,0.25,F,1952,4
15,maj5,220,0.5,F,1952,4
15,maj5,220,0.75,F,1952,4
15,maj5,196,1,F,1952,4
15,maw6,211,0,F,1952,5
15,maw6,209,0.25,F,1952,5
15,maw6,210,0.5,F,1952,5
15,maw6,215,0.75,F,1952,5
15,maw6,220,1,F,1952,5
16,ma1,216,0,F,1962,1
16,ma1,219,0.25,F,1962,1
16,ma1,222,0.5,F,1962,1
16,ma1,226,0.75,F,1962,1
16,ma1,228,1,F,1962,1
16,ma2,205,0,F,1962,6
16,ma2,200,0.25,F,1962,6
16,ma2,193,0.5,F,1962,6
16,ma2,186,0.75,F,1962,6
16,ma2,178,1,F,1962,6
16,maj3,210,0,F,1962,2
16,maj3,220,0.25,F,1962,2
16,maj3,222,0.5,F,1962,2
16,maj3,218,0.75,F,1962,2
16,maj3,200,1,F,1962,2
16,maj4,250,0,F,1962,3
16,maj4,272,0.25,F,1962,3
16,maj4,286,0.5,F,1962,3
16,maj4,294,0.75,F,1962,3
16,maj4,305,1,F,1962,3
16,maj5,200,0,F,1962,4
16,maj5,186,0.25,F,1962,4
16,maj5,196,0.5,F,1962,4
16,maj5,218,0.75,F,1962,4
16,maj5,216,1,F,1962,4
16,maw6,224,0,F,1962,5
16,maw6,216,0.25,F,1962,5
16,maw6,205,0.5,F,1962,5
16,maw6,209,0.75,F,1962,5
16,maw6,240,1,F,1962,5
17,ma1,222,0,F,1951,1
17,ma1,219,0.25,F,1951,1
17,ma1,220,0.5,F,1951,1
17,ma1,218,0.75,F,1951,1
17,ma1,222,1,F,1951,1
17,ma2,193,0,F,1951,6
17,ma2,177,0.25,F,1951,6
17,ma2,173,0.5,F,1951,6
17,ma2,174,0.75,F,1951,6
17,ma2,188,1,F,1951,6
17,maj3,211,0,F,1951,2
17,maj3,218,0.25,F,1951,2
17,maj3,210,0.5,F,1951,2
17,maj3,205,0.75,F,1951,2
17,maj3,183,1,F,1951,2
17,maj4,219,0,F,1951,3
17,maj4,228,0.25,F,1951,3
17,maj4,250,0.5,F,1951,3
17,maj4,256,0.75,F,1951,3
17,maj4,239,1,F,1951,3
17,maj5,179,0,F,1951,4
17,maj5,196,0.25,F,1951,4
17,maj5,212,0.5,F,1951,4
17,maj5,210,0.75,F,1951,4
17,maj5,198,1,F,1951,4
17,maw6,201,0,F,1951,5
17,maw6,192,0.25,F,1951,5
17,maw6,188,0.5,F,1951,5
17,maw6,195,0.75,F,1951,5
17,maw6,210,1,F,1951,5
18,ma1,142,0,F,1958,1
18,ma1,129,0.25,F,1958,1
18,ma1,126,0.5,F,1958,1
18,ma1,127,0.75,F,1958,1
18,ma1,118,1,F,1958,1
18,ma2,114,0,F,1958,6
18,ma2,107,0.25,F,1958,6
18,ma2,102,0.5,F,1958,6
18,ma2,99,0.75,F,1958,6
18,ma2,94,1,F,1958,6
18,maj3,123,0,F,1958,2
18,maj3,138,0.25,F,1958,2
18,maj3,126,0.5,F,1958,2
18,maj3,116,0.75,F,1958,2
18,maj3,104,1,F,1958,2
18,maj4,152,0,F,1958,3
18,maj4,172,0.25,F,1958,3
18,maj4,174,0.5,F,1958,3
18,maj4,159,0.75,F,1958,3
18,maj4,132,1,F,1958,3
18,maj5,121,0,F,1958,4
18,maj5,113,0.25,F,1958,4
18,maj5,120,0.5,F,1958,4
18,maj5,122,0.75,F,1958,4
18,maj5,103,1,F,1958,4
18,maw6,125,0,F,1958,5
18,maw6,119,0.25,F,1958,5
18,maw6,127,0.5,F,1958,5
18,maw6,139,0.75,F,1958,5
18,maw6,164,1,F,1958,5
19,ma1,217,0,F,1945,1
19,ma1,207,0.25,F,1945,1
19,ma1,197,0.5,F,1945,1
19,ma1,194,0.75,F,1945,1
19,ma1,177,1,F,1945,1
19,ma2,159,0,F,1945,6
19,ma2,147,0.25,F,1945,6
19,ma2,140,0.5,F,1945,6
19,ma2,136,0.75,F,1945,6
19,ma2,144,1,F,1945,6
19,maj3,184,0,F,1945,2
19,maj3,194,0.25,F,1945,2
19,maj3,183,0.5,F,1945,2
19,maj3,175,0.75,F,1945,2
19,maj3,150,1,F,1945,2
19,maj4,223,0,F,1945,3
19,maj4,233,0.25,F,1945,3
19,maj4,227,0.5,F,1945,3
19,maj4,212,0.75,F,1945,3
19,maj4,182,1,F,1945,3
19,maj5,169,0,F,1945,4
19,maj5,172,0.25,F,1945,4
19,maj5,182,0.5,F,1945,4
19,maj5,193,0.75,F,1945,4
19,maj5,183,1,F,1945,4
19,maw6,175,0,F,1945,5
19,maw6,184,0.25,F,1945,5
19,maw6,186,0.5,F,1945,5
19,maw6,193,0.75,F,1945,5
19,maw6,175,1,F,1945,5
20,ma1,232,0,F,1949,1
20,ma1,229,0.25,F,1949,1
20,ma1,225,0.5,F,1949,1
20,ma1,220,0.75,F,1949,1
20,ma1,219,1,F,1949,1
20,ma2,176,0,F,1949,6
20,ma2,159,0.25,F,1949,6
20,ma2,156,0.5,F,1949,6
20,ma2,153,0.75,F,1949,6
20,ma2,161,1,F,1949,6
20,maj3,221,0,F,1949,2
20,maj3,217,0.25,F,1949,2
20,maj3,210,0.5,F,1949,2
20,maj3,198,0.75,F,1949,2
20,maj3,168,1,F,1949,2
20,maj4,240,0,F,1949,3
20,maj4,279,0.25,F,1949,3
20,maj4,291,0.5,F,1949,3
20,maj4,242,0.75,F,1949,3
20,maj4,191,1,F,1949,3
20,maj5,166,0,F,1949,4
20,maj5,176,0.25,F,1949,4
20,maj5,199,0.5,F,1949,4
20,maj5,201,0.75,F,1949,4
20,maj5,192,1,F,1949,4
20,maw6,191,0,F,1949,5
20,maw6,187,0.25,F,1949,5
20,maw6,194,0.5,F,1949,5
20,maw6,202,0.75,F,1949,5
20,maw6,191,1,F,1949,5
21,ma1,243,0,F,1952,1
21,ma1,239,0.25,F,1952,1
21,ma1,234,0.5,F,1952,1
21,ma1,232,0.75,F,1952,1
21,ma1,225,1,F,1952,1
21,ma2,189,0,F,1952,6
21,ma2,178,0.25,F,1952,6
21,ma2,175,0.5,F,1952,6
21,ma2,178,0.75,F,1952,6
21,ma2,188,1,F,1952,6
21,maj3,218,0,F,1952,2
21,maj3,227,0.25,F,1952,2
21,maj3,216,0.5,F,1952,2
21,maj3,199,0.75,F,1952,2
21,maj3,181,1,F,1952,2
21,maj4,280,0,F,1952,3
21,maj4,294,0.25,F,1952,3
21,maj4,308,0.5,F,1952,3
21,maj4,273,0.75,F,1952,3
21,maj4,248,1,F,1952,3
21,maj5,184,0,F,1952,4
21,maj5,185,0.25,F,1952,4
21,maj5,210,0.5,F,1952,4
21,maj5,207,0.75,F,1952,4
21,maj5,186,1,F,1952,4
21,maw6,212,0,F,1952,5
21,maw6,197,0.25,F,1952,5
21,maw6,192,0.5,F,1952,5
21,maw6,216,0.75,F,1952,5
21,maw6,239,1,F,1952,5
22,ma1,254,0,F,1945,1
22,ma1,246,0.25,F,1945,1
22,ma1,241,0.5,F,1945,1
22,ma1,239,0.75,F,1945,1
22,ma1,231,1,F,1945,1
22,ma2,218,0,F,1945,6
22,ma2,182,0.25,F,1945,6
22,ma2,179,0.5,F,1945,6
22,ma2,177,0.75,F,1945,6
22,ma2,183,1,F,1945,6
22,maj3,245,0,F,1945,2
22,maj3,242,0.25,F,1945,2
22,maj3,226,0.5,F,1945,2
22,maj3,197,0.75,F,1945,2
22,maj3,168,1,F,1945,2
22,maj4,271,0,F,1945,3
22,maj4,288,0.25,F,1945,3
22,maj4,294,0.5,F,1945,3
22,maj4,233,0.75,F,1945,3
22,maj4,199,1,F,1945,3
22,maj5,183,0,F,1945,4
22,maj5,207,0.25,F,1945,4
22,maj5,230,0.5,F,1945,4
22,maj5,212,0.75,F,1945,4
22,maj5,178,1,F,1945,4
22,maw6,237,0,F,1945,5
22,maw6,240,0.25,F,1945,5
22,maw6,242,0.5,F,1945,5
22,maw6,249,0.75,F,1945,5
22,maw6,286,1,F,1945,5
23,ma1,213,0,F,1967,1
23,ma1,206,0.25,F,1967,1
23,ma1,203,0.5,F,1967,1
23,ma1,200,0.75,F,1967,1
23,ma1,219,1,F,1967,1
23,ma2,180,0,F,1967,6
23,ma2,171,0.25,F,1967,6
23,ma2,165,0.5,F,1967,6
23,ma2,164,0.75,F,1967,6
23,ma2,160,1,F,1967,6
23,maj3,188,0,F,1967,2
23,maj3,196,0.25,F,1967,2
23,maj3,199,0.5,F,1967,2
23,maj3,190,0.75,F,1967,2
23,maj3,177,1,F,1967,2
23,maj4,233,0,F,1967,3
23,maj4,146,0.25,F,1967,3
23,maj4,264,0.5,F,1967,3
23,maj4,256,0.75,F,1967,3
23,maj4,249,1,F,1967,3
23,maj5,172,0,F,1967,4
23,maj5,165,0.25,F,1967,4
23,maj5,179,0.5,F,1967,4
23,maj5,184,0.75,F,1967,4
23,maj5,187,1,F,1967,4
23,maw6,194,0,F,1967,5
23,maw6,186,0.25,F,1967,5
23,maw6,189,0.5,F,1967,5
23,maw6,201,0.75,F,1967,5
23,maw6,219,1,F,1967,5
24,ma1,199,0,F,1954,1
24,ma1,197,0.25,F,1954,1
24,ma1,192,0.5,F,1954,1
24,ma1,197,0.75,F,1954,1
24,ma1,192,1,F,1954,1
24,ma2,178,0,F,1954,6
24,ma2,163,0.25,F,1954,6
24,ma2,155,0.5,F,1954,6
24,ma2,152,0.75,F,1954,6
24,ma2,155,1,F,1954,6
24,maj3,179,0,F,1954,2
24,maj3,186,0.25,F,1954,2
24,maj3,180,0.5,F,1954,2
24,maj3,175,0.75,F,1954,2
24,maj3,159,1,F,1954,2
24,maj4,217,0,F,1954,3
24,maj4,234,0.25,F,1954,3
24,maj4,232,0.5,F,1954,3
24,maj4,205,0.75,F,1954,3
24,maj4,164,1,F,1954,3
24,maj5,171,0,F,1954,4
24,maj5,159,0.25,F,1954,4
24,maj5,176,0.5,F,1954,4
24,maj5,189,0.75,F,1954,4
24,maj5,181,1,F,1954,4
24,maw6,190,0,F,1954,5
24,maw6,178,0.25,F,1954,5
24,maw6,173,0.5,F,1954,5
24,maw6,182,0.75,F,1954,5
24,maw6,196,1,F,1954,5
